Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
NAIROBI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251213234952-UVHU_with_attachments_2026-01-14_09-55-25,Applicant_KJET-20251213234952-UVHU,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219135133-17AB_with_attachments_2026-01-14_09-55-22,Applicant_KJET-20251219135133-17AB,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219185025-TAGT_with_attachments_2026-01-14_09-55-18,Applicant_KJET-20251219185025-TAGT,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220142352-IUDP_with_attachments_2026-01-14_09-55-15,Applicant_KJET-20251220142352-IUDP,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222192816-M4YZ_with_attachments_2026-01-14_09-55-10,Applicant_KJET-20251222192816-M4YZ,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223165745-1JDH_with_attachments_2026-01-14_09-55-01,Applicant_KJET-20251223165745-1JDH,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224153921-NFJ3_with_attachments_2026-01-14_09-54-58,Applicant_KJET-20251224153921-NFJ3,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226004143-KEVV_with_attachments_2026-01-14_09-54-56,Applicant_KJET-20251226004143-KEVV,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228121714-EG7T_with_attachments_2026-01-14_09-54-53,Applicant_KJET-20251228121714-EG7T,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228211214-T8JC_with_attachments_2026-01-14_09-54-44,Applicant_KJET-20251228211214-T8JC,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228232250-DEWI_with_attachments_2026-01-14_09-54-33,Applicant_KJET-20251228232250-DEWI,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229133500-SQPO_with_attachments_2026-01-14_09-54-30,Applicant_KJET-20251229133500-SQPO,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229134312-PQXR_with_attachments_2026-01-14_09-54-28,Applicant_KJET-20251229134312-PQXR,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229135006-KMOJ_with_attachments_2026-01-14_09-54-26,Applicant_KJET-20251229135006-KMOJ,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229184531-LNBR_with_attachments_2026-01-14_09-54-21,Applicant_KJET-20251229184531-LNBR,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230101133-LFNL_with_attachments_2026-01-14_09-54-18,Applicant_KJET-20251230101133-LFNL,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230124330-XCVP_with_attachments_2026-01-14_09-54-16,Applicant_KJET-20251230124330-XCVP,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230154522-X0WP_with_attachments_2026-01-14_09-54-10,Applicant_KJET-20251230154522-X0WP,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230160918-60AJ_with_attachments_2026-01-14_09-53-11,Applicant_KJET-20251230160918-60AJ,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231103412-T2UY_with_attachments_2026-01-14_09-52-52,Applicant_KJET-20251231103412-T2UY,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231110629-4ZG1_with_attachments_2026-01-14_09-52-49,Applicant_KJET-20251231110629-4ZG1,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231111908-PQUT_with_attachments_2026-01-14_09-52-47,Applicant_KJET-20251231111908-PQUT,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231131415-TRZ5_with_attachments_2026-01-14_09-52-44,Applicant_KJET-20251231131415-TRZ5,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231131900-D8ES_with_attachments_2026-01-14_09-52-42,Applicant_KJET-20251231131900-D8ES,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231140918-NKA5_with_attachments_2026-01-14_09-52-39,Applicant_KJET-20251231140918-NKA5,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231143408-NCJY_with_attachments_2026-01-14_09-51-31,Applicant_KJET-20251231143408-NCJY,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231173812-ULLH_with_attachments_2026-01-14_09-51-21,Applicant_KJET-20251231173812-ULLH,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231175012-TCK6_with_attachments_2026-01-14_09-51-19,Applicant_KJET-20251231175012-TCK6,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231192619-JB0Y_with_attachments_2026-01-14_09-51-17,Applicant_KJET-20251231192619-JB0Y,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231193430-NUJX_with_attachments_2026-01-14_09-51-14,Applicant_KJET-20251231193430-NUJX,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231213700-9OZ1_with_attachments_2026-01-14_09-51-12,Applicant_KJET-20251231213700-9OZ1,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231215349-OAUP_with_attachments_2026-01-14_09-51-06,Applicant_KJET-20251231215349-OAUP,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231235913-IXUS_with_attachments_2026-01-14_09-51-04,Applicant_KJET-20251231235913-IXUS,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102174932-V1Y8_with_attachments_2026-01-14_09-51-02,Applicant_KJET-20260102174932-V1Y8,,NAIROBI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NAKURU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251119202715-YC9M_with_attachments_2026-01-14_10-03-53,Applicant_KJET-20251119202715-YC9M,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210195508-CWHO_with_attachments_2026-01-14_10-03-51,Applicant_KJET-20251210195508-CWHO,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218172807-ZVA2_with_attachments_2026-01-14_10-03-47,Applicant_KJET-20251218172807-ZVA2,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219160004-X343_with_attachments_2026-01-14_10-03-28,Applicant_KJET-20251219160004-X343,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221090325-DCFM_with_attachments_2026-01-14_10-03-24,Applicant_KJET-20251221090325-DCFM,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223013625-5N6P_with_attachments_2026-01-14_10-03-22,Applicant_KJET-20251223013625-5N6P,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225142602-PL26_with_attachments_2026-01-14_10-03-19,Applicant_KJET-20251225142602-PL26,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225224006-XYVX_with_attachments_2026-01-14_10-03-16,Applicant_KJET-20251225224006-XYVX,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228171905-V7JB_with_attachments_2026-01-14_10-02-25,Applicant_KJET-20251228171905-V7JB,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229030414-MH5U_with_attachments_2026-01-14_10-03-14,Applicant_KJET-20251229030414-MH5U,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229155657-W2VR_with_attachments_2026-01-14_10-03-10,Applicant_KJET-20251229155657-W2VR,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231162140-Z9O9_with_attachments_2026-01-14_10-03-08,Applicant_KJET-20251231162140-Z9O9,,NAKURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NANDI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251128120522-YUHN_with_attachments_2026-01-14_10-14-43,Applicant_KJET-20251128120522-YUHN,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219154700-UXLF_with_attachments_2026-01-14_10-14-39,Applicant_KJET-20251219154700-UXLF,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224151157-3MFT_with_attachments_2026-01-14_10-14-36,Applicant_KJET-20251224151157-3MFT,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224180814-NB32_with_attachments_2026-01-14_10-14-34,Applicant_KJET-20251224180814-NB32,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228121533-NJAG_with_attachments_2026-01-14_10-14-31,Applicant_KJET-20251228121533-NJAG,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228124904-ZGVY_with_attachments_2026-01-14_10-14-29,Applicant_KJET-20251228124904-ZGVY,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228215425-4D1B_with_attachments_2026-01-14_10-14-26,Applicant_KJET-20251228215425-4D1B,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229204502-E5HD_with_attachments_2026-01-14_10-14-24,Applicant_KJET-20251229204502-E5HD,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229215554-NRBB_with_attachments_2026-01-14_10-14-21,Applicant_KJET-20251229215554-NRBB,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230132726-HBDN_with_attachments_2026-01-14_10-14-13,Applicant_KJET-20251230132726-HBDN,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230173218-G258_with_attachments_2026-01-14_10-14-11,Applicant_KJET-20251230173218-G258,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230184749-KG3D_with_attachments_2026-01-14_10-14-08,Applicant_KJET-20251230184749-KG3D,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231115519-DSH5_with_attachments_2026-01-14_10-14-02,Applicant_KJET-20251231115519-DSH5,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231130837-TO4U_with_attachments_2026-01-14_10-13-58,Applicant_KJET-20251231130837-TO4U,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231153342-4MZ6_with_attachments_2026-01-14_10-13-56,Applicant_KJET-20251231153342-4MZ6,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231164306-DOCR_with_attachments_2026-01-14_10-13-55,Applicant_KJET-20251231164306-DOCR,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231191151-R0UD_with_attachments_2026-01-14_10-13-52,Applicant_KJET-20251231191151-R0UD,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231195128-ICSK_with_attachments_2026-01-14_10-13-47,Applicant_KJET-20251231195128-ICSK,,NANDI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NAROK,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223145101-KPEW_with_attachments_2026-01-14_10-18-47,Applicant_KJET-20251223145101-KPEW,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223150440-VY9K_with_attachments_2026-01-14_10-18-42,Applicant_KJET-20251223150440-VY9K,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224212045-B7TH_with_attachments_2026-01-14_10-18-40,Applicant_KJET-20251224212045-B7TH,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230112854-GOZ4_with_attachments_2026-01-14_10-18-38,Applicant_KJET-20251230112854-GOZ4,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231095804-YFD6_with_attachments_2026-01-14_10-18-35,Applicant_KJET-20251231095804-YFD6,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231121008-GMB7_with_attachments_2026-01-14_10-18-33,Applicant_KJET-20251231121008-GMB7,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231130712-3L1C_with_attachments_2026-01-14_10-18-31,Applicant_KJET-20251231130712-3L1C,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231144741-CQUJ_with_attachments_2026-01-14_10-18-25,Applicant_KJET-20251231144741-CQUJ,,NAROK,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NYAMIRA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217180643-FB0W_with_attachments_2026-01-14_10-26-53,Applicant_KJET-20251217180643-FB0W,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222171417-Y5R5_with_attachments_2026-01-14_10-26-50,Applicant_KJET-20251222171417-Y5R5,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222172454-H5ZJ_with_attachments_2026-01-14_10-26-41,Applicant_KJET-20251222172454-H5ZJ,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223161237-LUYO_with_attachments_2026-01-14_10-26-39,Applicant_KJET-20251223161237-LUYO,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223192200-Q7OL_with_attachments_2026-01-14_10-26-37,Applicant_KJET-20251223192200-Q7OL,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229140056-4RV3_with_attachments_2026-01-14_10-26-35,Applicant_KJET-20251229140056-4RV3,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230125649-CZAD_with_attachments_2026-01-14_10-26-32,Applicant_KJET-20251230125649-CZAD,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230135507-CWO9_with_attachments_2026-01-14_10-26-30,Applicant_KJET-20251230135507-CWO9,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230194358-ZQGG_with_attachments_2026-01-14_10-26-27,Applicant_KJET-20251230194358-ZQGG,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231171719-SB78_with_attachments_2026-01-14_10-26-25,Applicant_KJET-20251231171719-SB78,,NYAMIRA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NYANDARUA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222170417-QO2C_with_attachments_2026-01-14_10-31-22,Applicant_KJET-20251222170417-QO2C,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223154615-GEZW_with_attachments_2026-01-14_10-31-19,Applicant_KJET-20251223154615-GEZW,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223172349-ELQ2_with_attachments_2026-01-14_10-31-17,Applicant_KJET-20251223172349-ELQ2,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224175109-PLEF_with_attachments_2026-01-14_10-31-14,Applicant_KJET-20251224175109-PLEF,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227141309-KR0B_with_attachments_2026-01-14_10-31-12,Applicant_KJET-20251227141309-KR0B,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229180001-XW2X_with_attachments_2026-01-14_10-31-09,Applicant_KJET-20251229180001-XW2X,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230114316-N3FK_with_attachments_2026-01-14_10-30-39,Applicant_KJET-20251230114316-N3FK,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231191825-UZQX_with_attachments_2026-01-14_10-30-37,Applicant_KJET-20251231191825-UZQX,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231203932-MMYS_with_attachments_2026-01-14_10-30-27,Applicant_KJET-20251231203932-MMYS,,NYANDARUA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
NYERI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227203356-6XPE_with_attachments_2026-01-14_10-43-00,Applicant_KJET-20251227203356-6XPE,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228144830-G1QL_with_attachments_2026-01-15_20-56-26,Applicant_KJET-20251228144830-G1QL,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228233053-AUX6_with_attachments_2026-01-14_10-43-02,Applicant_KJET-20251228233053-AUX6,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229105420-NO0K_with_attachments_2026-01-14_10-43-06,Applicant_KJET-20251229105420-NO0K,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230112627-6QOQ_with_attachments_2026-01-14_10-43-08,Applicant_KJET-20251230112627-6QOQ,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230135320-D4BD_with_attachments_2026-01-14_10-43-10,Applicant_KJET-20251230135320-D4BD,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230193259-REEU_with_attachments_2026-01-14_10-43-12,Applicant_KJET-20251230193259-REEU,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231110216-EENW_with_attachments_2026-01-14_10-43-14,Applicant_KJET-20251231110216-EENW,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231113554-Y3HI_with_attachments_2026-01-14_10-43-16,Applicant_KJET-20251231113554-Y3HI,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231192840-7IWV_with_attachments_2026-01-14_10-43-18,Applicant_KJET-20251231192840-7IWV,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231204451-7LZE_with_attachments_2026-01-14_10-43-19,Applicant_KJET-20251231204451-7LZE,,NYERI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SAMBURU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223140249-HACC_with_attachments_2026-01-14_10-48-56,Applicant_KJET-20251223140249-HACC,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229203526-PFPM_with_attachments_2026-01-14_10-48-54,Applicant_KJET-20251229203526-PFPM,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230134020-9A5J_with_attachments_2026-01-14_10-48-52,Applicant_KJET-20251230134020-9A5J,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230143758-PRNO_with_attachments_2026-01-14_10-48-50,Applicant_KJET-20251230143758-PRNO,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230170219-QQS9_with_attachments_2026-01-14_10-48-48,Applicant_KJET-20251230170219-QQS9,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230190020-6SPV_with_attachments_2026-01-14_10-48-46,Applicant_KJET-20251230190020-6SPV,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231112354-V9KT_with_attachments_2026-01-14_10-48-42,Applicant_KJET-20251231112354-V9KT,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231113448-0F32_with_attachments_2026-01-14_10-48-35,Applicant_KJET-20251231113448-0F32,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231124416-NQAE_with_attachments_2026-01-14_10-48-33,Applicant_KJET-20251231124416-NQAE,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231170659-DT6K_with_attachments_2026-01-14_10-48-31,Applicant_KJET-20251231170659-DT6K,,SAMBURU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SIAYA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251204133810-5MRH_with_attachments_2026-01-14_10-53-19,Applicant_KJET-20251204133810-5MRH,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251204204638-ZAAY_with_attachments_2026-01-14_10-53-08,Applicant_KJET-20251204204638-ZAAY,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251213102517-GVL6_with_attachments_2026-01-14_10-57-55,Applicant_KJET-20251213102517-GVL6,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
